2026-07-05T12:57:08.564+0800	[33mWARN[0m	cmd/run.go:51	config file not found, creating default config
2026-07-05T13:09:19.338+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:20.333+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:21.330+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:23.332+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:23.336+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:24.331+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: ca1d5990-ddef-4ef4-b76e-b647195da0b4", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:24.332+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: db52041b-042d-4f0a-b8d4-3cd0348de0fc", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:24.332+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:24.370+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 14105b67-5ca7-434b-8d6c-dde5a4173a48", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:24.656+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:27.331+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:28.331+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 73c198f2-6f4a-4506-abdf-243a154aa6fc", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:28.333+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: eae00631-59d9-4cc4-9479-2ceea56dacd7", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:29.335+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:29.335+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:29.337+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:30.328+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: eae00631-59d9-4cc4-9479-2ceea56dacd7", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:30.328+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 73c198f2-6f4a-4506-abdf-243a154aa6fc", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:30.328+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 73c198f2-6f4a-4506-abdf-243a154aa6fc", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:30.329+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: eae00631-59d9-4cc4-9479-2ceea56dacd7", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:30.330+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 809b2f66-0e3d-497d-9856-858892dfc90a", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:30.331+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:30.331+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:30.332+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:30.404+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:30.405+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:30.698+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:30.962+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:31.306+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:31.362+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: fab29354-6d42-4a7c-9c6c-776e92d2722f", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:31.362+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: b8e41e5c-baf1-4cce-b27a-eb8d902d8462", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:31.365+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:33.330+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:34.331+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:34.331+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:34.333+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:34.333+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:34.333+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:34.335+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:34.337+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:35.355+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 6392d371-ddb5-4e48-a223-f7b86723d8d4", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:35.357+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:35.406+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 2cb6c03c-595f-4492-90a7-dd4ff75b04b9", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:35.407+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: b20844c0-62f5-458c-adc6-6079cfce3a1b", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:35.407+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: fe8fdcfc-c992-459a-a6d9-8c4d5d18f6e4", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:35.408+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:36.330+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:37.332+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:37.333+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:37.333+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:37.336+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:38.335+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:38.338+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:39.331+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:41.330+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 1ebe530e-91d9-4173-93d1-0efba9f05ae2", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:41.331+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 6f88cc57-a0ad-4045-941e-aeede5a04e61", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:41.332+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:41.342+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:41.342+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:41.342+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:41.343+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:41.782+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:43.332+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:45.332+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:45.347+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 5de4f555-eaa0-4d27-9def-e98566d6b9b3", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:46.331+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 6d1dcf92-f770-4330-b18e-fa6b9b0c2416", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:46.395+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 14105b67-5ca7-434b-8d6c-dde5a4173a48", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:46.395+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: a843f81e-805c-4c99-ba83-5ed26eba0630", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:46.397+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:47.330+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 08d15afc-dbad-4150-ba95-c736c436be1b", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:47.332+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:48.332+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:48.333+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:48.334+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:49.331+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 7b4efdc2-af45-4f3a-a1a3-98e279d9a71e", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:54.335+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:54.336+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:55.333+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:56.330+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 4db01182-c5fc-44c5-9455-70373adf47be", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:56.332+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 136a94bd-2c67-4008-803a-45979b596314", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:56.347+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 136a94bd-2c67-4008-803a-45979b596314", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:56.347+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 14adb2bb-1470-4c28-bc23-61c8c93477d4", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:56.350+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:56.351+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:56.357+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 14adb2bb-1470-4c28-bc23-61c8c93477d4", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:57.330+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 136a94bd-2c67-4008-803a-45979b596314", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:57.331+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 136a94bd-2c67-4008-803a-45979b596314", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:57.332+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 14adb2bb-1470-4c28-bc23-61c8c93477d4", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:57.383+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 32e91103-a9c4-417d-9510-7ff1fbe08f6f", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:57.384+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: a87d5f9a-7e04-41cd-84eb-729889d2d0b4", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:57.383+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 1289d9ae-3674-428b-b8af-8dd29e4d322a", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:57.389+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:57.647+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:09:58.368+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: c90511ef-35b9-4b17-8f85-5cabcb040d90", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:00.327+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 6cc42ee1-c71f-4a8e-ab0c-f20f1dc430f4", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:00.329+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 01809e2c-4481-4fac-99ce-f40f2728378e", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:00.332+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:01.332+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:03.351+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:03.351+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:03.351+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:03.462+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:03.480+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:03.538+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:03.561+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:03.792+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:04.329+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 24c74a27-d173-4e6c-89a1-3ac5484ab212", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:04.332+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:04.396+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 55c588b0-835c-48f6-82ab-23dfc0ecb2a1", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:04.396+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 24c74a27-d173-4e6c-89a1-3ac5484ab212", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:04.398+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:06.334+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:06.335+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:07.331+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:08.340+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 10bf5baf-176e-45f6-be22-dd94314489bb", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:08.340+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 893d56c1-308c-483b-a8a8-fb3f5b46ffba", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:08.343+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:08.374+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:08.799+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:09.331+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: de95119f-29ce-4817-9145-e546ba4330c7", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:09.332+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 981cddd0-0e6d-4451-8f06-daa59f3c87f7", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:09.333+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: b9f3658b-edf2-4696-9085-4765a0254c24", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:09.333+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: a088e1a9-b75f-4eff-b175-463b7959f2fe", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:09.334+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:09.335+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: b9f3658b-edf2-4696-9085-4765a0254c24", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:09.336+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:09.337+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:10.331+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:10.355+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:10.726+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:11.329+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: ccf88f55-ce76-4698-8b54-bdecb424fb87", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:11.330+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 2e279d6a-88b5-4426-bd3b-b9430a60d36f", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:11.333+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:12.331+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:13.332+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
