2026-07-05T12:57:08.564+0800	[33mWARN[0m	cmd/run.go:51	config file not found, creating default config
2026-07-05T13:03:34.532+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:34.558+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:34.726+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
[GIN] 2026/07/05 - 13:03:34 | 200 |  10.96ms |      172.20.0.1 | GET      "/api/notes/share-paths?vault=knowledge&_t=1783227814924&_r=nv9l64"
2026-07-05T13:03:35.181+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:35.368+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:35.392+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:35.676+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: c93d0dac-111e-4e28-a10e-caa69c1bf779", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:35.705+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 514ef7b6-e651-4766-8352-8ee40b1d42dd", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:35.774+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:35.819+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:35.858+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:35.973+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:36.011+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:36.034+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:36.312+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:36.336+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:36.657+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:36.894+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:36.919+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:37.014+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 28e5182c-c804-449f-bb27-9aa7967e8f46", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:37.019+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:37.106+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:37.237+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: abb6b4b1-718c-4d8f-8d79-bf21fa4b83bc", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:37.481+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:37.527+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:37.965+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 5bcda12b-b6d6-48f5-9f98-fb7e77f94bba", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:38.012+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: e0a21aa5-a34d-4122-b146-5d3c6b8b60fd", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:38.095+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:38.150+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:38.272+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:38.312+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:38.352+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:38.636+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:39.053+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:39.071+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:39.092+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:39.181+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:39.185+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:39.340+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:39.363+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:39.412+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:39.504+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:40.037+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 5a37fb88-fd19-48eb-b64f-c68ac879313f", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:40.126+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:40.211+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:40.248+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:40.448+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:40.507+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:40.625+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:41.138+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:41.163+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:41.254+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:41.362+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:41.367+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:41.413+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:41.524+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:41.543+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:41.568+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:41.657+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:42.574+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 2d26fc84-0c49-41d8-8536-a43e795ce059", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:42.593+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 475a9367-6d63-4b9a-baeb-6319f6dcb0e0", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:42.670+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:42.753+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:42.799+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:43.308+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:43.537+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:44.006+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:44.222+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:44.299+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:44.410+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:44.522+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:44.526+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:44.573+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:44.661+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:44.763+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:44.779+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:44.826+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:44.947+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:44.969+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:45.249+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:45.830+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 65e30450-af99-4f67-a3dd-23db96ccf02f", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:45.842+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 42419f7b-557e-4f07-bfb4-e55c132fe395", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:45.920+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:46.016+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:46.054+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:46.309+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:47.394+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:47.569+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:47.681+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:47.685+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:47.735+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:47.775+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:47.850+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:47.919+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:48.064+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:48.169+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
[GIN] 2026/07/05 - 13:03:48 | 200 | 80.102µs |      172.20.0.1 | GET      "/api/webgui/config?_=1783227828193_8z2hxrms2pi&lang=zh-CN"
[GIN] 2026/07/05 - 13:03:48 | 200 |   7.48ms |      172.20.0.1 | GET      "/api/admin/check?_=1783227828193_z77aohnai8h&lang=zh-CN"
[GIN] 2026/07/05 - 13:03:48 | 200 |   7.54ms |      172.20.0.1 | GET      "/api/vault?limit=100&_=1783227828193_pi4q6s8ovr&lang=zh-CN"
[GIN] 2026/07/05 - 13:03:48 | 200 |   7.81ms |      172.20.0.1 | GET      "/api/user/info?_=1783227828192_jlm3zpqe7wh&lang=zh-CN"
2026-07-05T13:03:48.271+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:48.371+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:48.528+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
[GIN] 2026/07/05 - 13:03:48 | 200 |   3.46ms |      172.20.0.1 | GET      "/api/admin/config?_=1783227828643_02kh9glbllz2&lang=zh-CN"
2026-07-05T13:03:48.820+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: e8e6b782-ba55-4dea-9ea6-cb57fe00574d", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
[GIN] 2026/07/05 - 13:03:48 | 200 |   5.55ms |      172.20.0.1 | GET      "/api/notes/share-paths?vault=knowledge&_=1783227828959_t5y6iz5gipn&lang=zh-CN"
[GIN] 2026/07/05 - 13:03:49 | 200 |   4.17ms |      172.20.0.1 | GET      "/api/vault?limit=100&_=1783227828960_6v9tn66katg&lang=zh-CN"
[GIN] 2026/07/05 - 13:03:49 | 200 |   6.82ms |      172.20.0.1 | GET      "/api/folders?vault=knowledge&_=1783227828959_rd732ob9mrh&lang=zh-CN"
[GIN] 2026/07/05 - 13:03:49 | 200 |   6.63ms |      172.20.0.1 | GET      "/api/folder/files?vault=knowledge&page=1&pageSize=99999&sortBy=mtime&sortOrder=desc&_=1783227828960_3wgllludhc2&lang=zh-CN"
[GIN] 2026/07/05 - 13:03:49 | 200 |  38.35ms |      172.20.0.1 | GET      "/api/folder/notes?vault=knowledge&page=1&pageSize=99999&sortBy=mtime&sortOrder=desc&_=1783227828960_plzyuss8v3a&lang=zh-CN"
2026-07-05T13:03:49.548+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 48aa73d4-ba1c-4e22-abd8-3af8159d6230", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:49.561+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: ed39d1c5-edf8-487c-b938-0186db344a7a", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:49.644+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:49.709+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:49.734+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
[GIN] 2026/07/05 - 13:03:51 | 200 |  148.8ms |      172.20.0.1 | GET      "/api/notes?vault=knowledge&page=1&pageSize=10&_=1783227831021_ly921uaa538&lang=zh-CN"
2026-07-05T13:03:51.315+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:51.412+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:51.415+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:51.505+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:51.550+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:51.587+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:51.611+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:51.659+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:51.694+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:51.830+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:51.834+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:51.834+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:03:51.872+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
