2026-07-05T12:57:08.564+0800	[33mWARN[0m	cmd/run.go:51	config file not found, creating default config
2026-07-05T13:07:02.725+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.725+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.726+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.727+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.727+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.730+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.730+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.730+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.731+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.732+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.732+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.734+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.734+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.736+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.736+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.737+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.737+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.739+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.740+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.741+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.741+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.744+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.745+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.746+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.747+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.748+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.749+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 0b251b47-736a-4b12-9f3d-abfd2b91aed7", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.802+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: a859cade-eb92-4d3d-8108-fee32a812253", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.881+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 0b251b47-736a-4b12-9f3d-abfd2b91aed7", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.903+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: a859cade-eb92-4d3d-8108-fee32a812253", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.956+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 0b251b47-736a-4b12-9f3d-abfd2b91aed7", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.969+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: a859cade-eb92-4d3d-8108-fee32a812253", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.969+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:02.984+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 0b251b47-736a-4b12-9f3d-abfd2b91aed7", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:03.006+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: a859cade-eb92-4d3d-8108-fee32a812253", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:03.020+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: ce3f2cd1-03ad-42e9-9b87-10075f897302", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:03.039+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: a859cade-eb92-4d3d-8108-fee32a812253", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:03.100+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:03.118+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: bda6b443-f29f-47aa-986f-8cbaad00f39e", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:03.129+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 0b251b47-736a-4b12-9f3d-abfd2b91aed7", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:03.146+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: bda6b443-f29f-47aa-986f-8cbaad00f39e", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:03.159+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: bda6b443-f29f-47aa-986f-8cbaad00f39e", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:03.172+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: bda6b443-f29f-47aa-986f-8cbaad00f39e", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:03.204+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: bda6b443-f29f-47aa-986f-8cbaad00f39e", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:03.207+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:03.247+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:03.350+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:03.354+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:03.380+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:03.409+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:03.437+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:03.447+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:03.624+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:03.664+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:03.668+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:03.803+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:03.955+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:04.305+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 3c6bec39-8497-4692-850b-d2f95fc7d1b2", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:04.322+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 3c6bec39-8497-4692-850b-d2f95fc7d1b2", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:04.382+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:04.432+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:04.569+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:05.313+0800	ERROR	WS User Leave	{"uid": "1", "traceID": "515f1fc5-b230-4da9-900b-07c22c9d7380", "error": "gws: connection closed, code=1001, reason="}
2026-07-05T13:07:05.313+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: context canceled", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:05.313+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: context canceled", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:05.313+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: context canceled", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:05.313+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: context canceled", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:05.313+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: context canceled", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:05.313+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: context canceled", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:05.313+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: context canceled", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:05.313+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: context canceled", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:05.313+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: context canceled", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
2026-07-05T13:07:05.313+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: context canceled", "traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380"}
[GIN] 2026/07/05 - 13:07:14 | 200 | 112.571µs |      172.20.0.1 | GET      "/api/health?_t=1783228034686&_r=8v20sd"
[GIN] 2026/07/05 - 13:07:14 | 200 | 80.848µs |      172.20.0.1 | GET      "/api/health?_t=1783228034788&_r=2z911t"
[GIN] 2026/07/05 - 13:07:14 | 200 |   7.51ms |      172.20.0.1 | GET      "/api/user/sync?lang=zh-cn&count=2&client=ObsidianPlugin&clientName=Win&clientVersion=2.2.0&protocol=protobuf&_t=1783228034796&_r=ezuccq"
2026-07-05T13:07:15.058+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:15.366+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:15.391+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:15.804+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:15.828+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:15.854+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:15.977+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:16.340+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:16.360+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:16.383+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:16.404+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:16.446+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:16.526+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:16.878+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:16.903+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:17.167+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:17.448+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:17.567+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:17.777+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:17.800+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
[GIN] 2026/07/05 - 13:07:17 | 200 | 153.158µs |      172.20.0.1 | GET      "/api/version?_=1783228037784_2qydtwu6rdf&lang=zh-CN"
[GIN] 2026/07/05 - 13:07:17 | 200 | 332.015µs |      172.20.0.1 | GET      "/api/support?page=1&pageSize=15&lang=zh-CN&sortBy=amount_3m&sortOrder=desc&_=1783228037785_a72z2j1vva&lang=zh-CN"
[GIN] 2026/07/05 - 13:07:17 | 200 |   1.81ms |      172.20.0.1 | GET      "/api/admin/ws_clients?_=1783228037785_umxnkrxmxkd&lang=zh-CN"
2026-07-05T13:07:18.175+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:18.201+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:18.873+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:18.902+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:18.951+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:18.982+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:19.161+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:19.406+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:19.419+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:19.507+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:19.531+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:19.655+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:19.873+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
[GIN] 2026/07/05 - 13:07:20 | 200 |   4.95ms |      172.20.0.1 | GET      "/api/notes/share-paths?vault=knowledge&_t=1783228040402&_r=rsq3j7"
2026-07-05T13:07:20.438+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:20.542+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: d4043333-44e9-485e-8afd-c753f8c67459", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:20.556+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:20.613+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: d4043333-44e9-485e-8afd-c753f8c67459", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:20.666+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: dc2df51e-f48c-472b-af6b-52063d837b18", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:20.666+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: dc2df51e-f48c-472b-af6b-52063d837b18", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:21.279+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:21.303+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:21.505+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 9bac1ff1-d044-47ef-9123-f633352ae965", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:21.506+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: c4a0bf6a-6fb3-4295-9cba-8ca19fd369c4", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:21.679+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:21.701+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:21.727+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:21.954+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:21.997+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:22.076+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:22.113+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:22.374+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
